# any empty lines and lines starting with '#' symbol is ignored
# The file should contain exactly two sections: router and link,
# each starting with the corresponding keyword

# router section defines topology nodes and their relative positions
# (e.g., to use in visualizer)

router
# each line in this section represents onerouter and should have the following data: 

# nodeId	city	yPos	xPos
U219	NA	0	0
U22	NA	0	0
U220	NA	0	0
U221	NA	0	0
U222	NA	0	0
U223	NA	0	0
U224	NA	0	0
U225	NA	0	0
U226	NA	0	0
U227	NA	0	0
U228	NA	0	0
U229	NA	0	0
U23	NA	0	0
U230	NA	0	0
U231	NA	0	0
U232	NA	0	0
U233	NA	0	0
U234	NA	0	0
U235	NA	0	0
U236	NA	0	0
U237	NA	0	0
U238	NA	0	0
U239	NA	0	0
U24	NA	0	0
U240	NA	0	0
U241	NA	0	0
U242	NA	0	0
U243	NA	0	0
U244	NA	0	0
U245	NA	0	0
U246	NA	0	0
U247	NA	0	0
U248	NA	0	0
U249	NA	0	0
U25	NA	0	0
U250	NA	0	0
U251	NA	0	0
U252	NA	0	0
U253	NA	0	0
U254	NA	0	0
U255	NA	0	0
U256	NA	0	0
U257	NA	0	0
U258	NA	0	0
U259	NA	0	0
U26	NA	0	0
U260	NA	0	0
U261	NA	0	0
U262	NA	0	0
U263	NA	0	0
U264	NA	0	0
U265	NA	0	0
U266	NA	0	0
U267	NA	0	0
U268	NA	0	0
U269	NA	0	0
U27	NA	0	0
U270	NA	0	0
U271	NA	0	0
U272	NA	0	0
U273	NA	0	0
U274	NA	0	0
U275	NA	0	0
U276	NA	0	0
U277	NA	0	0
U278	NA	0	0
U279	NA	0	0
U28	NA	0	0
U280	NA	0	0
U281	NA	0	0
U282	NA	0	0
U283	NA	0	0
U284	NA	0	0
U285	NA	0	0
U286	NA	0	0
U287	NA	0	0
U288	NA	0	0
U289	NA	0	0
U29	NA	0	0
U290	NA	0	0
U291	NA	0	0
U292	NA	0	0
U293	NA	0	0
U294	NA	0	0
U295	NA	0	0
U296	NA	0	0
U297	NA	0	0
U298	NA	0	0
U299	NA	0	0
U3	NA	0	0
U30	NA	0	0
U300	NA	0	0
U301	NA	0	0
U302	NA	0	0
U303	NA	0	0
U304	NA	0	0
U305	NA	0	0
U306	NA	0	0
U307	NA	0	0
U308	NA	0	0
U309	NA	0	0
U31	NA	0	0
U310	NA	0	0
U311	NA	0	0
U312	NA	0	0
U313	NA	0	0
U314	NA	0	0
U315	NA	0	0
U316	NA	0	0
U317	NA	0	0
U318	NA	0	0
U319	NA	0	0
U32	NA	0	0
U320	NA	0	0
U321	NA	0	0
U322	NA	0	0
U323	NA	0	0
U324	NA	0	0
U325	NA	0	0
U326	NA	0	0
U327	NA	0	0
U328	NA	0	0
U329	NA	0	0
U33	NA	0	0
U330	NA	0	0
U331	NA	0	0
U332	NA	0	0
U333	NA	0	0
U334	NA	0	0
U335	NA	0	0
U336	NA	0	0
U337	NA	0	0
U338	NA	0	0
U339	NA	0	0
U34	NA	0	0
U340	NA	0	0
U341	NA	0	0
U342	NA	0	0
U343	NA	0	0
U344	NA	0	0
U345	NA	0	0
U346	NA	0	0
U347	NA	0	0
U348	NA	0	0
U349	NA	0	0
U35	NA	0	0
U350	NA	0	0
U351	NA	0	0
U352	NA	0	0
U353	NA	0	0
U354	NA	0	0
U355	NA	0	0
U356	NA	0	0
U357	NA	0	0
U358	NA	0	0
U359	NA	0	0
U36	NA	0	0
U360	NA	0	0
U361	NA	0	0
U362	NA	0	0
U363	NA	0	0
U364	NA	0	0
U365	NA	0	0
U366	NA	0	0
U367	NA	0	0
U368	NA	0	0
U369	NA	0	0
U37	NA	0	0
U370	NA	0	0
U371	NA	0	0
U372	NA	0	0
U373	NA	0	0
U374	NA	0	0
U375	NA	0	0
U376	NA	0	0
U377	NA	0	0
U378	NA	0	0
U379	NA	0	0
U38	NA	0	0
U380	NA	0	0
U381	NA	0	0
U382	NA	0	0
U383	NA	0	0
U384	NA	0	0
U385	NA	0	0
U386	NA	0	0
U387	NA	0	0
U388	NA	0	0
U389	NA	0	0
U39	NA	0	0
U390	NA	0	0
U391	NA	0	0
U392	NA	0	0
U393	NA	0	0
U394	NA	0	0
U395	NA	0	0
U396	NA	0	0
U397	NA	0	0
U398	NA	0	0
U399	NA	0	0
U4	NA	0	0
U40	NA	0	0
U400	NA	0	0
U401	NA	0	0
U402	NA	0	0
U403	NA	0	0
U404	NA	0	0
U405	NA	0	0
U406	NA	0	0
U407	NA	0	0
U408	NA	0	0
U409	NA	0	0
U41	NA	0	0
U410	NA	0	0
U411	NA	0	0
U412	NA	0	0
U413	NA	0	0
U414	NA	0	0
U415	NA	0	0
U416	NA	0	0
U417	NA	0	0
U418	NA	0	0
U419	NA	0	0
U42	NA	0	0
U420	NA	0	0
U421	NA	0	0
U422	NA	0	0
U423	NA	0	0
U424	NA	0	0
U425	NA	0	0
U426	NA	0	0
U427	NA	0	0
U428	NA	0	0
U429	NA	0	0
U43	NA	0	0
U430	NA	0	0
U431	NA	0	0
U432	NA	0	0
U433	NA	0	0
U434	NA	0	0
U435	NA	0	0
U436	NA	0	0
U437	NA	0	0
U438	NA	0	0
U439	NA	0	0
U44	NA	0	0
U440	NA	0	0
U441	NA	0	0
U442	NA	0	0
U443	NA	0	0
U444	NA	0	0
U445	NA	0	0
U446	NA	0	0
U447	NA	0	0
U448	NA	0	0
U449	NA	0	0
U45	NA	0	0
U450	NA	0	0
U451	NA	0	0
U452	NA	0	0
U453	NA	0	0
U454	NA	0	0
U455	NA	0	0
U456	NA	0	0
U457	NA	0	0
U458	NA	0	0
U459	NA	0	0
U46	NA	0	0
U460	NA	0	0
U461	NA	0	0
U462	NA	0	0
U463	NA	0	0
U464	NA	0	0
U465	NA	0	0
U466	NA	0	0
U467	NA	0	0
U468	NA	0	0
U469	NA	0	0
U47	NA	0	0
U470	NA	0	0
U471	NA	0	0
U472	NA	0	0
U473	NA	0	0
U474	NA	0	0
U475	NA	0	0
U476	NA	0	0
U477	NA	0	0
U478	NA	0	0
U479	NA	0	0
U48	NA	0	0
U480	NA	0	0
U481	NA	0	0
U482	NA	0	0
U483	NA	0	0
U484	NA	0	0
U485	NA	0	0
U486	NA	0	0
U487	NA	0	0
U488	NA	0	0
U489	NA	0	0
U49	NA	0	0
U490	NA	0	0
U491	NA	0	0
U492	NA	0	0
U493	NA	0	0
U494	NA	0	0
U495	NA	0	0
U496	NA	0	0
U497	NA	0	0
U498	NA	0	0
U499	NA	0	0
U5	NA	0	0
U50	NA	0	0
U500	NA	0	0
U501	NA	0	0
U502	NA	0	0
U503	NA	0	0
U504	NA	0	0
U505	NA	0	0
U506	NA	0	0
U507	NA	0	0
U508	NA	0	0
U509	NA	0	0
U51	NA	0	0
U510	NA	0	0
U511	NA	0	0
U512	NA	0	0
U513	NA	0	0
U514	NA	0	0
U515	NA	0	0
U516	NA	0	0
U517	NA	0	0
U518	NA	0	0
U519	NA	0	0
U52	NA	0	0
U520	NA	0	0
U521	NA	0	0
U522	NA	0	0
U523	NA	0	0
U524	NA	0	0
U525	NA	0	0
U526	NA	0	0
U527	NA	0	0
U528	NA	0	0
U529	NA	0	0
U53	NA	0	0
U530	NA	0	0
U531	NA	0	0
U532	NA	0	0
U533	NA	0	0
U534	NA	0	0
U535	NA	0	0
U536	NA	0	0
U537	NA	0	0
U538	NA	0	0
U539	NA	0	0
U54	NA	0	0
U540	NA	0	0
U541	NA	0	0
U542	NA	0	0
U543	NA	0	0
U544	NA	0	0
U545	NA	0	0
U546	NA	0	0
U547	NA	0	0
U548	NA	0	0
U549	NA	0	0
U55	NA	0	0
U550	NA	0	0
U551	NA	0	0
U552	NA	0	0
U553	NA	0	0
U554	NA	0	0
U555	NA	0	0
U556	NA	0	0
U557	NA	0	0
U558	NA	0	0
U559	NA	0	0
U56	NA	0	0
U560	NA	0	0
U561	NA	0	0
U562	NA	0	0
U563	NA	0	0
U564	NA	0	0
U565	NA	0	0
U566	NA	0	0
U567	NA	0	0
U568	NA	0	0
U569	NA	0	0
U57	NA	0	0
U570	NA	0	0
U571	NA	0	0
U572	NA	0	0
U573	NA	0	0
U574	NA	0	0
U575	NA	0	0
U576	NA	0	0
U577	NA	0	0
U578	NA	0	0
U579	NA	0	0
U58	NA	0	0
U580	NA	0	0
U581	NA	0	0
U582	NA	0	0
U583	NA	0	0
U584	NA	0	0
U585	NA	0	0
U586	NA	0	0
U587	NA	0	0
U588	NA	0	0
U589	NA	0	0
U59	NA	0	0
U590	NA	0	0
U591	NA	0	0
U592	NA	0	0
U593	NA	0	0
U594	NA	0	0
U595	NA	0	0
U596	NA	0	0
U597	NA	0	0
U598	NA	0	0
U599	NA	0	0
U6	NA	0	0
U60	NA	0	0
U600	NA	0	0
U601	NA	0	0
U602	NA	0	0
U603	NA	0	0
U604	NA	0	0
U605	NA	0	0
U606	NA	0	0
U607	NA	0	0
U608	NA	0	0
U609	NA	0	0
U61	NA	0	0
U610	NA	0	0
U611	NA	0	0
U612	NA	0	0
U613	NA	0	0
U614	NA	0	0
U615	NA	0	0
U616	NA	0	0
U617	NA	0	0
U618	NA	0	0
U619	NA	0	0
U62	NA	0	0
U620	NA	0	0
U621	NA	0	0
U622	NA	0	0
U623	NA	0	0
U624	NA	0	0
U625	NA	0	0
U626	NA	0	0
U627	NA	0	0
U628	NA	0	0
U629	NA	0	0
U63	NA	0	0
U630	NA	0	0
U631	NA	0	0
U632	NA	0	0
U633	NA	0	0
U634	NA	0	0
U635	NA	0	0
U636	NA	0	0
U637	NA	0	0
U638	NA	0	0
U639	NA	0	0
U64	NA	0	0
U640	NA	0	0
U641	NA	0	0
U642	NA	0	0
U643	NA	0	0
U644	NA	0	0
U645	NA	0	0
U646	NA	0	0
U647	NA	0	0
U648	NA	0	0
U649	NA	0	0
U65	NA	0	0
U650	NA	0	0
U651	NA	0	0
U652	NA	0	0
U653	NA	0	0
U654	NA	0	0
U655	NA	0	0
U656	NA	0	0
U657	NA	0	0
U658	NA	0	0
U659	NA	0	0
U66	NA	0	0
U660	NA	0	0
U661	NA	0	0
U662	NA	0	0
U663	NA	0	0
U664	NA	0	0
U665	NA	0	0
U666	NA	0	0
U667	NA	0	0
U668	NA	0	0
U669	NA	0	0
U67	NA	0	0
U670	NA	0	0
U671	NA	0	0
U672	NA	0	0
U673	NA	0	0
U674	NA	0	0
U675	NA	0	0
U676	NA	0	0
U677	NA	0	0
U678	NA	0	0
U679	NA	0	0
U68	NA	0	0
U680	NA	0	0
U681	NA	0	0
U682	NA	0	0
U683	NA	0	0
U684	NA	0	0
U685	NA	0	0
U686	NA	0	0
U687	NA	0	0
U688	NA	0	0
U689	NA	0	0
U69	NA	0	0
U690	NA	0	0
U691	NA	0	0
U692	NA	0	0
U693	NA	0	0
U694	NA	0	0
U695	NA	0	0
U696	NA	0	0
U697	NA	0	0
U698	NA	0	0
U699	NA	0	0
U7	NA	0	0
U70	NA	0	0
U700	NA	0	0
U701	NA	0	0
U702	NA	0	0
U703	NA	0	0
U704	NA	0	0
U705	NA	0	0
U706	NA	0	0
U707	NA	0	0
U708	NA	0	0
U709	NA	0	0
U71	NA	0	0
U710	NA	0	0
U711	NA	0	0
U712	NA	0	0
U713	NA	0	0
U714	NA	0	0
U715	NA	0	0
U716	NA	0	0
U717	NA	0	0
U718	NA	0	0
U719	NA	0	0
U72	NA	0	0
U720	NA	0	0
U721	NA	0	0
U722	NA	0	0
U723	NA	0	0
U724	NA	0	0
U725	NA	0	0
U726	NA	0	0
U727	NA	0	0
U728	NA	0	0
U729	NA	0	0
U73	NA	0	0
U730	NA	0	0
U731	NA	0	0
U732	NA	0	0
U733	NA	0	0
U734	NA	0	0
U735	NA	0	0
U736	NA	0	0
U737	NA	0	0
U738	NA	0	0
U739	NA	0	0
U74	NA	0	0
U740	NA	0	0
U741	NA	0	0
U742	NA	0	0
U743	NA	0	0
U744	NA	0	0
U745	NA	0	0
U746	NA	0	0
U747	NA	0	0
U748	NA	0	0
U749	NA	0	0
U75	NA	0	0
U750	NA	0	0
U751	NA	0	0
U752	NA	0	0
U753	NA	0	0
U754	NA	0	0
U755	NA	0	0
U756	NA	0	0
U757	NA	0	0
U758	NA	0	0
U759	NA	0	0
U76	NA	0	0
U760	NA	0	0
U761	NA	0	0
U762	NA	0	0
U763	NA	0	0
U764	NA	0	0
U765	NA	0	0
U766	NA	0	0
U767	NA	0	0
U768	NA	0	0
U769	NA	0	0
U77	NA	0	0
U770	NA	0	0
U771	NA	0	0
U772	NA	0	0
U773	NA	0	0
U774	NA	0	0
U775	NA	0	0
U776	NA	0	0
U777	NA	0	0
U778	NA	0	0
U779	NA	0	0
U78	NA	0	0
U780	NA	0	0
U781	NA	0	0
U782	NA	0	0
U783	NA	0	0
U784	NA	0	0
U785	NA	0	0
U786	NA	0	0
U787	NA	0	0
U788	NA	0	0
U789	NA	0	0
U79	NA	0	0
U790	NA	0	0
U791	NA	0	0
U792	NA	0	0
U793	NA	0	0
U794	NA	0	0
U795	NA	0	0
U796	NA	0	0
U797	NA	0	0
U798	NA	0	0
U799	NA	0	0
U8	NA	0	0
U80	NA	0	0
U800	NA	0	0
U801	NA	0	0
U802	NA	0	0
U803	NA	0	0
U804	NA	0	0
U805	NA	0	0
U806	NA	0	0
U807	NA	0	0
U808	NA	0	0
U809	NA	0	0
U81	NA	0	0
U810	NA	0	0
U811	NA	0	0
U812	NA	0	0
U813	NA	0	0
U814	NA	0	0
U815	NA	0	0
U816	NA	0	0
U817	NA	0	0
U818	NA	0	0
U819	NA	0	0
U82	NA	0	0
U820	NA	0	0
U821	NA	0	0
U822	NA	0	0
U823	NA	0	0
U824	NA	0	0
U825	NA	0	0
U826	NA	0	0
U827	NA	0	0
U828	NA	0	0
U829	NA	0	0
U83	NA	0	0
U830	NA	0	0
U831	NA	0	0
U832	NA	0	0
U833	NA	0	0
U834	NA	0	0
U835	NA	0	0
U836	NA	0	0
U837	NA	0	0
U838	NA	0	0
U839	NA	0	0
U84	NA	0	0
U840	NA	0	0
U841	NA	0	0
U842	NA	0	0
U843	NA	0	0
U844	NA	0	0
U845	NA	0	0
U846	NA	0	0
U847	NA	0	0
U848	NA	0	0
U849	NA	0	0
U85	NA	0	0
U850	NA	0	0
U851	NA	0	0
U852	NA	0	0
U853	NA	0	0
U854	NA	0	0
U855	NA	0	0
U856	NA	0	0
U857	NA	0	0
U858	NA	0	0
U859	NA	0	0
U86	NA	0	0
U860	NA	0	0
U861	NA	0	0
U862	NA	0	0
U863	NA	0	0
U864	NA	0	0
U865	NA	0	0
U866	NA	0	0
U867	NA	0	0
U868	NA	0	0
U869	NA	0	0
U87	NA	0	0
U870	NA	0	0
U871	NA	0	0
U872	NA	0	0
U873	NA	0	0
U874	NA	0	0
U875	NA	0	0
U876	NA	0	0
U877	NA	0	0
U878	NA	0	0
U879	NA	0	0
U88	NA	0	0
U880	NA	0	0
U881	NA	0	0
U882	NA	0	0
U883	NA	0	0
U884	NA	0	0
U885	NA	0	0
U886	NA	0	0
U887	NA	0	0
U888	NA	0	0
U889	NA	0	0
U89	NA	0	0
U890	NA	0	0
U891	NA	0	0
U892	NA	0	0
U893	NA	0	0
U894	NA	0	0
U895	NA	0	0
U896	NA	0	0
U897	NA	0	0
U898	NA	0	0
U899	NA	0	0
U9	NA	0	0
U90	NA	0	0
U900	NA	0	0
U901	NA	0	0
U902	NA	0	0
U903	NA	0	0
U904	NA	0	0
U905	NA	0	0
U906	NA	0	0
U907	NA	0	0
U908	NA	0	0
U909	NA	0	0
U91	NA	0	0
U910	NA	0	0
U911	NA	0	0
U912	NA	0	0
U913	NA	0	0
U914	NA	0	0
U915	NA	0	0
U916	NA	0	0
U917	NA	0	0
U918	NA	0	0
U919	NA	0	0
U92	NA	0	0
U920	NA	0	0
U921	NA	0	0
U922	NA	0	0
U923	NA	0	0
U924	NA	0	0
U925	NA	0	0
U926	NA	0	0
U927	NA	0	0
U928	NA	0	0
U929	NA	0	0
U93	NA	0	0
U930	NA	0	0
U931	NA	0	0
U932	NA	0	0
U933	NA	0	0
U934	NA	0	0
U935	NA	0	0
U936	NA	0	0
U937	NA	0	0
U938	NA	0	0
U939	NA	0	0
U94	NA	0	0
U940	NA	0	0
U941	NA	0	0
U942	NA	0	0
U943	NA	0	0
U944	NA	0	0
U945	NA	0	0
U946	NA	0	0
U947	NA	0	0
U948	NA	0	0
U949	NA	0	0
U95	NA	0	0
U950	NA	0	0
U951	NA	0	0
U952	NA	0	0
U953	NA	0	0
U954	NA	0	0
U955	NA	0	0
U956	NA	0	0
U957	NA	0	0
U958	NA	0	0
U959	NA	0	0
U96	NA	0	0
U960	NA	0	0
U961	NA	0	0
U962	NA	0	0
U963	NA	0	0
U964	NA	0	0
U965	NA	0	0
U966	NA	0	0
U967	NA	0	0
U968	NA	0	0
U969	NA	0	0
U97	NA	0	0
U970	NA	0	0
U971	NA	0	0
U972	NA	0	0
U973	NA	0	0
U974	NA	0	0
U975	NA	0	0
U976	NA	0	0
U977	NA	0	0
U978	NA	0	0
U979	NA	0	0
U98	NA	0	0
U980	NA	0	0
U981	NA	0	0
U982	NA	0	0
U983	NA	0	0
U984	NA	0	0
U985	NA	0	0
U986	NA	0	0
U987	NA	0	0
U988	NA	0	0
U989	NA	0	0
U99	NA	0	0
U990	NA	0	0
U991	NA	0	0
U992	NA	0	0
U993	NA	0	0
U994	NA	0	0
U995	NA	0	0
U996	NA	0	0
U997	NA	0	0
U998	NA	0	0
U999	NA	0	0
cr-0	NA	0	0
cr-1	NA	0	0
cr-10	NA	0	0
cr-11	NA	0	0
cr-12	NA	0	0
cr-13	NA	0	0
cr-14	NA	0	0
cr-15	NA	0	0
cr-16	NA	0	0
cr-17	NA	0	0
cr-18	NA	0	0
cr-19	NA	0	0
cr-2	NA	0	0
cr-3	NA	0	0
cr-4	NA	0	0
cr-5	NA	0	0
cr-6	NA	0	0
cr-7	NA	0	0
cr-8	NA	0	0
cr-9	NA	0	0
gw1	NA	0	0
gw10	NA	0	0
gw2	NA	0	0
gw3	NA	0	0
gw4	NA	0	0
gw5	NA	0	0
gw6	NA	0	0
gw7	NA	0	0
gw8	NA	0	0
gw9	NA	0	0
lc0-r0	NA	0	0
lc0-r1	NA	0	0
lc0-r2	NA	0	0
lc0-r3	NA	0	0
lc0-r4	NA	0	0
lc1-r0	NA	0	0
lc1-r1	NA	0	0
lc1-r2	NA	0	0
lc1-r3	NA	0	0
lc1-r4	NA	0	0
lc2-r0	NA	0	0
lc2-r1	NA	0	0
lc2-r2	NA	0	0
lc2-r3	NA	0	0
lc2-r4	NA	0	0
lc3-r0	NA	0	0
lc3-r1	NA	0	0
lc3-r2	NA	0	0
lc3-r3	NA	0	0
lc3-r4	NA	0	0
lc4-r0	NA	0	0
lc4-r1	NA	0	0
lc4-r2	NA	0	0
lc4-r3	NA	0	0
lc4-r4	NA	0	0
lc5-r0	NA	0	0
lc5-r1	NA	0	0
lc5-r2	NA	0	0
lc5-r3	NA	0	0
lc5-r4	NA	0	0
lc6-r0	NA	0	0
lc6-r1	NA	0	0
lc6-r2	NA	0	0
lc6-r3	NA	0	0
lc6-r4	NA	0	0
lc7-r0	NA	0	0
lc7-r1	NA	0	0
lc7-r2	NA	0	0
lc7-r3	NA	0	0
lc7-r4	NA	0	0
lc8-r0	NA	0	0
lc8-r1	NA	0	0
lc8-r2	NA	0	0
lc8-r3	NA	0	0
lc8-r4	NA	0	0
lc9-r0	NA	0	0
lc9-r1	NA	0	0
lc9-r2	NA	0	0
lc9-r3	NA	0	0
lc9-r4	NA	0	0


link

# link section defines point-to-point links between nodes and characteristics of these links: 
# each line should be in the following format (only first two are required, the rest can be ommitted)
# bandwidth: link bandwidth
# metric: routing metric
# delay: link delay
# queue: MaxPackets for transmission queue on the link (both direction)
# srcNode	dstNode		bandwidth	metric	delay	queue 
U839	lc8-r3	10000Mbps	1	5ms	10000
U449	lc4-r1	10000Mbps	1	5ms	10000
U448	lc4-r1	10000Mbps	1	5ms	10000
U509	lc5-r3	10000Mbps	1	5ms	10000
U884	lc8-r0	10000Mbps	1	5ms	10000
U678	lc6-r4	10000Mbps	1	5ms	10000
U202	lc2-r2	10000Mbps	1	5ms	10000
U441	lc4-r3	10000Mbps	1	5ms	10000
U440	lc4-r0	10000Mbps	1	5ms	10000
U568	lc5-r3	10000Mbps	1	5ms	10000
U569	lc5-r4	10000Mbps	1	5ms	10000
U652	lc6-r3	10000Mbps	1	5ms	10000
U564	lc5-r4	10000Mbps	1	5ms	10000
U565	lc5-r1	10000Mbps	1	5ms	10000
U566	lc5-r2	10000Mbps	1	5ms	10000
U567	lc5-r1	10000Mbps	1	5ms	10000
U560	lc5-r2	10000Mbps	1	5ms	10000
U561	lc5-r4	10000Mbps	1	5ms	10000
U562	lc5-r3	10000Mbps	1	5ms	10000
U563	lc5-r4	10000Mbps	1	5ms	10000
U289	lc2-r3	10000Mbps	1	5ms	10000
U288	lc2-r1	10000Mbps	1	5ms	10000
U162	lc1-r0	10000Mbps	1	5ms	10000
U163	lc1-r1	10000Mbps	1	5ms	10000
U164	lc1-r3	10000Mbps	1	5ms	10000
U165	lc1-r2	10000Mbps	1	5ms	10000
U166	lc1-r2	10000Mbps	1	5ms	10000
U167	lc1-r1	10000Mbps	1	5ms	10000
U168	lc1-r4	10000Mbps	1	5ms	10000
U280	lc2-r0	10000Mbps	1	5ms	10000
U283	lc2-r0	10000Mbps	1	5ms	10000
U282	lc2-r3	10000Mbps	1	5ms	10000
U285	lc2-r2	10000Mbps	1	5ms	10000
U284	lc2-r0	10000Mbps	1	5ms	10000
U287	lc2-r0	10000Mbps	1	5ms	10000
U286	lc2-r4	10000Mbps	1	5ms	10000
U519	lc5-r3	10000Mbps	1	5ms	10000
U518	lc5-r0	10000Mbps	1	5ms	10000
U481	lc4-r0	10000Mbps	1	5ms	10000
U511	lc5-r1	10000Mbps	1	5ms	10000
U510	lc5-r1	10000Mbps	1	5ms	10000
U513	lc5-r1	10000Mbps	1	5ms	10000
U512	lc5-r2	10000Mbps	1	5ms	10000
U515	lc5-r2	10000Mbps	1	5ms	10000
U514	lc5-r2	10000Mbps	1	5ms	10000
U517	lc5-r3	10000Mbps	1	5ms	10000
U516	lc5-r4	10000Mbps	1	5ms	10000
U308	lc3-r1	10000Mbps	1	5ms	10000
U309	lc3-r0	10000Mbps	1	5ms	10000
U265	lc2-r4	10000Mbps	1	5ms	10000
U264	lc2-r0	10000Mbps	1	5ms	10000
U263	lc2-r3	10000Mbps	1	5ms	10000
U262	lc2-r1	10000Mbps	1	5ms	10000
U261	lc2-r3	10000Mbps	1	5ms	10000
U260	lc2-r2	10000Mbps	1	5ms	10000
U300	lc2-r3	10000Mbps	1	5ms	10000
U301	lc3-r0	10000Mbps	1	5ms	10000
U302	lc3-r1	10000Mbps	1	5ms	10000
U303	lc3-r3	10000Mbps	1	5ms	10000
U304	lc3-r3	10000Mbps	1	5ms	10000
U305	lc3-r3	10000Mbps	1	5ms	10000
U269	lc2-r1	10000Mbps	1	5ms	10000
U268	lc2-r2	10000Mbps	1	5ms	10000
U318	lc3-r3	10000Mbps	1	5ms	10000
U35	lc0-r1	10000Mbps	1	5ms	10000
U870	lc8-r1	10000Mbps	1	5ms	10000
P8	gw8	10000Mbps	1	5ms	10000
P8	cr-17	10000Mbps	1	5ms	10000
U256	lc2-r0	10000Mbps	1	5ms	10000
U698	lc6-r2	10000Mbps	1	5ms	10000
U257	lc2-r2	10000Mbps	1	5ms	10000
U890	lc8-r3	10000Mbps	1	5ms	10000
U357	lc3-r1	10000Mbps	1	5ms	10000
U891	lc8-r3	10000Mbps	1	5ms	10000
U836	lc8-r0	10000Mbps	1	5ms	10000
U892	lc8-r0	10000Mbps	1	5ms	10000
P10	gw10	10000Mbps	1	5ms	10000
P10	cr-5	10000Mbps	1	5ms	10000
U604	lc6-r0	10000Mbps	1	5ms	10000
U607	lc6-r2	10000Mbps	1	5ms	10000
U606	lc6-r4	10000Mbps	1	5ms	10000
U601	lc6-r1	10000Mbps	1	5ms	10000
U600	lc5-r1	10000Mbps	1	5ms	10000
U603	lc6-r4	10000Mbps	1	5ms	10000
U602	lc6-r4	10000Mbps	1	5ms	10000
U766	lc7-r2	10000Mbps	1	5ms	10000
U767	lc7-r3	10000Mbps	1	5ms	10000
U764	lc7-r1	10000Mbps	1	5ms	10000
U765	lc7-r3	10000Mbps	1	5ms	10000
U762	lc7-r3	10000Mbps	1	5ms	10000
U763	lc7-r2	10000Mbps	1	5ms	10000
U760	lc7-r2	10000Mbps	1	5ms	10000
U761	lc7-r0	10000Mbps	1	5ms	10000
U946	lc9-r2	10000Mbps	1	5ms	10000
