# any empty lines and lines starting with '#' symbol is ignored
# The file should contain exactly two sections: router and link,
# each starting with the corresponding keyword

# router section defines topology nodes and their relative positions
# (e.g., to use in visualizer)

router
# each line in this section represents onerouter and should have the following data: 

# nodeId	city	yPos	xPos
U226	NA	0	0
U227	NA	0	0
U228	NA	0	0
U229	NA	0	0
U23	NA	0	0
U230	NA	0	0
U231	NA	0	0
U232	NA	0	0
U233	NA	0	0
U234	NA	0	0
U235	NA	0	0
U236	NA	0	0
U237	NA	0	0
U238	NA	0	0
U239	NA	0	0
U24	NA	0	0
U240	NA	0	0
U25	NA	0	0
U26	NA	0	0
U27	NA	0	0
U28	NA	0	0
U29	NA	0	0
U3	NA	0	0
U30	NA	0	0
U31	NA	0	0
U32	NA	0	0
U33	NA	0	0
U34	NA	0	0
U35	NA	0	0
U36	NA	0	0
U37	NA	0	0
U38	NA	0	0
U39	NA	0	0
U4	NA	0	0
U40	NA	0	0
U41	NA	0	0
U42	NA	0	0
U43	NA	0	0
U44	NA	0	0
U45	NA	0	0
U46	NA	0	0
U47	NA	0	0
U48	NA	0	0
U49	NA	0	0
U5	NA	0	0
U50	NA	0	0
U51	NA	0	0
U52	NA	0	0
U53	NA	0	0
U54	NA	0	0
U55	NA	0	0
U56	NA	0	0
U57	NA	0	0
U58	NA	0	0
U59	NA	0	0
U6	NA	0	0
U60	NA	0	0
U61	NA	0	0
U62	NA	0	0
U63	NA	0	0
U64	NA	0	0
U65	NA	0	0
U66	NA	0	0
U67	NA	0	0
U68	NA	0	0
U69	NA	0	0
U7	NA	0	0
U70	NA	0	0
U71	NA	0	0
U72	NA	0	0
U73	NA	0	0
U74	NA	0	0
U75	NA	0	0
U76	NA	0	0
U77	NA	0	0
U78	NA	0	0
U79	NA	0	0
U8	NA	0	0
U80	NA	0	0
U81	NA	0	0
U82	NA	0	0
U83	NA	0	0
U84	NA	0	0
U85	NA	0	0
U86	NA	0	0
U87	NA	0	0
U88	NA	0	0
U89	NA	0	0
U9	NA	0	0
U90	NA	0	0
U91	NA	0	0
U92	NA	0	0
U93	NA	0	0
U94	NA	0	0
U95	NA	0	0
U96	NA	0	0
U97	NA	0	0
U98	NA	0	0
U99	NA	0	0
cr-0	NA	0	0
cr-1	NA	0	0
cr-10	NA	0	0
cr-11	NA	0	0
cr-12	NA	0	0
cr-13	NA	0	0
cr-14	NA	0	0
cr-15	NA	0	0
cr-16	NA	0	0
cr-17	NA	0	0
cr-18	NA	0	0
cr-19	NA	0	0
cr-2	NA	0	0
cr-3	NA	0	0
cr-4	NA	0	0
cr-5	NA	0	0
cr-6	NA	0	0
cr-7	NA	0	0
cr-8	NA	0	0
cr-9	NA	0	0
gw1	NA	0	0
gw2	NA	0	0
gw3	NA	0	0
lc0-r0	NA	0	0
lc0-r1	NA	0	0
lc0-r2	NA	0	0
lc0-r3	NA	0	0
lc0-r4	NA	0	0
lc1-r0	NA	0	0
lc1-r1	NA	0	0
lc1-r2	NA	0	0
lc1-r3	NA	0	0
lc1-r4	NA	0	0
lc2-r0	NA	0	0
lc2-r1	NA	0	0
lc2-r2	NA	0	0
lc2-r3	NA	0	0
lc2-r4	NA	0	0


link

# link section defines point-to-point links between nodes and characteristics of these links: 
# each line should be in the following format (only first two are required, the rest can be ommitted)
# bandwidth: link bandwidth
# metric: routing metric
# delay: link delay
# queue: MaxPackets for transmission queue on the link (both direction)
# srcNode	dstNode		bandwidth	metric	delay	queue 
lc1-r3	U160	10000Mbps	1	5ms	10000
lc1-r3	lc1-r4	10000Mbps	1	5ms	10000
lc1-r3	U92	10000Mbps	1	5ms	10000
lc1-r3	U82	10000Mbps	1	5ms	10000
lc1-r3	U83	10000Mbps	1	5ms	10000
lc1-r3	U148	10000Mbps	1	5ms	10000
lc1-r3	U149	10000Mbps	1	5ms	10000
lc1-r3	U146	10000Mbps	1	5ms	10000
lc1-r3	U112	10000Mbps	1	5ms	10000
lc1-r3	U155	10000Mbps	1	5ms	10000
lc1-r3	U138	10000Mbps	1	5ms	10000
lc1-r3	U102	10000Mbps	1	5ms	10000
lc1-r3	lc1-r1	10000Mbps	1	5ms	10000
lc1-r3	U120	10000Mbps	1	5ms	10000
lc1-r3	lc1-r0	10000Mbps	1	5ms	10000
U180	lc2-r0	10000Mbps	1	5ms	10000
U115	lc1-r1	10000Mbps	1	5ms	10000
U114	lc1-r2	10000Mbps	1	5ms	10000
U117	lc1-r4	10000Mbps	1	5ms	10000
U116	lc1-r0	10000Mbps	1	5ms	10000
U111	lc1-r4	10000Mbps	1	5ms	10000
U110	lc1-r0	10000Mbps	1	5ms	10000
U113	lc1-r4	10000Mbps	1	5ms	10000
U55	lc0-r0	10000Mbps	1	5ms	10000
U54	lc0-r2	10000Mbps	1	5ms	10000
U57	lc0-r4	10000Mbps	1	5ms	10000
U56	lc0-r2	10000Mbps	1	5ms	10000
U119	lc1-r1	10000Mbps	1	5ms	10000
U118	lc1-r4	10000Mbps	1	5ms	10000
U53	lc0-r2	10000Mbps	1	5ms	10000
U52	lc0-r2	10000Mbps	1	5ms	10000
U216	lc2-r2	10000Mbps	1	5ms	10000
U217	lc2-r1	10000Mbps	1	5ms	10000
U214	lc2-r3	10000Mbps	1	5ms	10000
U215	lc2-r1	10000Mbps	1	5ms	10000
U212	lc2-r2	10000Mbps	1	5ms	10000
U213	lc2-r1	10000Mbps	1	5ms	10000
U210	lc2-r3	10000Mbps	1	5ms	10000
U211	lc2-r2	10000Mbps	1	5ms	10000
U218	lc2-r4	10000Mbps	1	5ms	10000
U219	lc2-r2	10000Mbps	1	5ms	10000
U42	lc0-r0	10000Mbps	1	5ms	10000
U43	lc0-r2	10000Mbps	1	5ms	10000
U40	lc0-r4	10000Mbps	1	5ms	10000
U41	lc0-r4	10000Mbps	1	5ms	10000
U46	lc0-r4	10000Mbps	1	5ms	10000
U47	lc0-r0	10000Mbps	1	5ms	10000
U44	lc0-r0	10000Mbps	1	5ms	10000
U45	lc0-r0	10000Mbps	1	5ms	10000
U48	lc0-r1	10000Mbps	1	5ms	10000
U49	lc0-r3	10000Mbps	1	5ms	10000
U161	lc2-r2	10000Mbps	1	5ms	10000
U162	lc2-r4	10000Mbps	1	5ms	10000
U163	lc2-r1	10000Mbps	1	5ms	10000
U164	lc2-r3	10000Mbps	1	5ms	10000
U165	lc2-r1	10000Mbps	1	5ms	10000
U166	lc2-r2	10000Mbps	1	5ms	10000
U167	lc2-r2	10000Mbps	1	5ms	10000
U168	lc2-r0	10000Mbps	1	5ms	10000
U169	lc2-r3	10000Mbps	1	5ms	10000
U126	lc1-r2	10000Mbps	1	5ms	10000
U201	lc2-r4	10000Mbps	1	5ms	10000
U200	lc2-r2	10000Mbps	1	5ms	10000
U203	lc2-r2	10000Mbps	1	5ms	10000
U202	lc2-r1	10000Mbps	1	5ms	10000
U205	lc2-r4	10000Mbps	1	5ms	10000
U204	lc2-r1	10000Mbps	1	5ms	10000
U207	lc2-r3	10000Mbps	1	5ms	10000
U206	lc2-r3	10000Mbps	1	5ms	10000
U209	lc2-r3	10000Mbps	1	5ms	10000
U208	lc2-r1	10000Mbps	1	5ms	10000
U9	lc0-r1	10000Mbps	1	5ms	10000
U8	lc0-r1	10000Mbps	1	5ms	10000
U5	lc0-r4	10000Mbps	1	5ms	10000
U4	lc0-r0	10000Mbps	1	5ms	10000
U7	lc0-r4	10000Mbps	1	5ms	10000
U6	lc0-r2	10000Mbps	1	5ms	10000
U1	lc0-r0	10000Mbps	1	5ms	10000
U3	lc0-r0	10000Mbps	1	5ms	10000
U2	lc0-r2	10000Mbps	1	5ms	10000
U37	lc0-r1	10000Mbps	1	5ms	10000
U36	lc0-r3	10000Mbps	1	5ms	10000
U35	lc0-r0	10000Mbps	1	5ms	10000
U34	lc0-r2	10000Mbps	1	5ms	10000
U33	lc0-r2	10000Mbps	1	5ms	10000
U32	lc0-r1	10000Mbps	1	5ms	10000
U31	lc0-r3	10000Mbps	1	5ms	10000
U30	lc0-r2	10000Mbps	1	5ms	10000
U39	lc0-r2	10000Mbps	1	5ms	10000
U38	lc0-r3	10000Mbps	1	5ms	10000
U173	lc2-r2	10000Mbps	1	5ms	10000
U172	lc2-r2	10000Mbps	1	5ms	10000
U171	lc2-r2	10000Mbps	1	5ms	10000
U170	lc2-r0	10000Mbps	1	5ms	10000
U177	lc2-r0	10000Mbps	1	5ms	10000
U176	lc2-r1	10000Mbps	1	5ms	10000
U175	lc2-r4	10000Mbps	1	5ms	10000
U174	lc2-r3	10000Mbps	1	5ms	10000
U179	lc2-r0	10000Mbps	1	5ms	10000
U178	lc2-r2	10000Mbps	1	5ms	10000
U100	lc1-r0	10000Mbps	1	5ms	10000
gw1	lc0-r2	10000Mbps	1	5ms	10000
gw1	P1	10000Mbps	1	5ms	10000
gw3	lc2-r0	10000Mbps	1	5ms	10000
gw3	P3	10000Mbps	1	5ms	10000
gw2	P2	10000Mbps	1	5ms	10000
gw2	lc1-r2	10000Mbps	1	5ms	10000
U16	lc0-r2	10000Mbps	1	5ms	10000
P2	cr-14	10000Mbps	1	5ms	10000
P3	cr-11	10000Mbps	1	5ms	10000
C	cr-7	10000Mbps	1	5ms	10000
P1	cr-1	10000Mbps	1	5ms	10000
U158	lc1-r0	10000Mbps	1	5ms	10000
U24	lc0-r3	10000Mbps	1	5ms	10000
U25	lc0-r3	10000Mbps	1	5ms	10000
U26	lc0-r4	10000Mbps	1	5ms	10000
U27	lc0-r2	10000Mbps	1	5ms	10000
U20	lc0-r2	10000Mbps	1	5ms	10000
U21	lc0-r1	10000Mbps	1	5ms	10000
U22	lc0-r0	10000Mbps	1	5ms	10000
U23	lc0-r2	10000Mbps	1	5ms	10000
U59	lc0-r3	10000Mbps	1	5ms	10000
U28	lc0-r2	10000Mbps	1	5ms	10000
U29	lc0-r1	10000Mbps	1	5ms	10000
U58	lc0-r3	10000Mbps	1	5ms	10000
U127	lc1-r1	10000Mbps	1	5ms	10000
lc1-r1	lc1-r4	10000Mbps	1	5ms	10000
lc1-r1	lc1-r0	10000Mbps	1	5ms	10000
lc1-r1	lc1-r2	10000Mbps	1	5ms	10000
lc1-r1	U93	10000Mbps	1	5ms	10000
lc1-r1	U150	10000Mbps	1	5ms	10000
lc1-r1	U153	10000Mbps	1	5ms	10000
lc1-r1	U156	10000Mbps	1	5ms	10000
lc1-r1	U137	10000Mbps	1	5ms	10000
lc1-r1	U86	10000Mbps	1	5ms	10000
lc1-r1	U87	10000Mbps	1	5ms	10000
lc1-r1	U147	10000Mbps	1	5ms	10000
lc1-r1	U144	10000Mbps	1	5ms	10000
lc1-r1	U143	10000Mbps	1	5ms	10000
lc1-r1	U89	10000Mbps	1	5ms	10000
lc1-r1	U109	10000Mbps	1	5ms	10000
lc1-r1	U129	10000Mbps	1	5ms	10000
lc1-r1	U103	10000Mbps	1	5ms	10000
lc1-r1	U107	10000Mbps	1	5ms	10000
lc1-r1	U123	10000Mbps	1	5ms	10000
U145	lc1-r0	10000Mbps	1	5ms	10000
U142	lc1-r0	10000Mbps	1	5ms	10000
U140	lc1-r2	10000Mbps	1	5ms	10000
U141	lc1-r0	10000Mbps	1	5ms	10000
U151	lc1-r2	10000Mbps	1	5ms	10000
U98	lc1-r2	10000Mbps	1	5ms	10000
U91	lc1-r0	10000Mbps	1	5ms	10000
cr-0	cr-3	10000Mbps	1	5ms	10000
cr-0	cr-4	10000Mbps	1	5ms	10000
cr-0	cr-5	10000Mbps	1	5ms	10000
cr-0	cr-7	10000Mbps	1	5ms	10000
cr-0	cr-8	10000Mbps	1	5ms	10000
cr-0	cr-9	10000Mbps	1	5ms	10000
cr-0	cr-18	10000Mbps	1	5ms	10000
cr-0	cr-12	10000Mbps	1	5ms	10000
cr-0	cr-10	10000Mbps	1	5ms	10000
cr-0	cr-17	10000Mbps	1	5ms	10000
cr-0	cr-14	10000Mbps	1	5ms	10000
cr-0	cr-15	10000Mbps	1	5ms	10000
cr-1	cr-2	10000Mbps	1	5ms	10000
cr-1	cr-5	10000Mbps	1	5ms	10000
cr-1	cr-6	10000Mbps	1	5ms	10000
cr-1	cr-7	10000Mbps	1	5ms	10000
cr-1	cr-8	10000Mbps	1	5ms	10000
cr-1	cr-18	10000Mbps	1	5ms	10000
cr-1	cr-19	10000Mbps	1	5ms	10000
cr-1	cr-12	10000Mbps	1	5ms	10000
cr-1	cr-13	10000Mbps	1	5ms	10000
cr-1	cr-11	10000Mbps	1	5ms	10000
cr-1	cr-17	10000Mbps	1	5ms	10000
U51	lc0-r2	10000Mbps	1	5ms	10000
U125	lc1-r0	10000Mbps	1	5ms	10000
U240	lc2-r1	10000Mbps	1	5ms	10000
U50	lc0-r2	10000Mbps	1	5ms	10000
U19	lc0-r2	10000Mbps	1	5ms	10000
U18	lc0-r2	10000Mbps	1	5ms	10000
U181	lc2-r4	10000Mbps	1	5ms	10000
U11	lc0-r2	10000Mbps	1	5ms	10000
U10	lc0-r2	10000Mbps	1	5ms	10000
U13	lc0-r0	10000Mbps	1	5ms	10000
U12	lc0-r1	10000Mbps	1	5ms	10000
U15	lc0-r2	10000Mbps	1	5ms	10000
U14	lc0-r3	10000Mbps	1	5ms	10000
U17	lc0-r3	10000Mbps	1	5ms	10000
cr-5	cr-3	10000Mbps	1	5ms	10000
cr-5	cr-18	10000Mbps	1	5ms	10000
cr-5	cr-19	10000Mbps	1	5ms	10000
cr-5	cr-13	10000Mbps	1	5ms	10000
cr-5	cr-10	10000Mbps	1	5ms	10000
cr-5	cr-11	10000Mbps	1	5ms	10000
cr-5	cr-16	10000Mbps	1	5ms	10000
cr-5	cr-17	10000Mbps	1	5ms	10000
U159	lc1-r4	10000Mbps	1	5ms	10000
U90	lc1-r2	10000Mbps	1	5ms	10000
U95	lc1-r4	10000Mbps	1	5ms	10000
U94	lc1-r0	10000Mbps	1	5ms	10000
U97	lc1-r2	10000Mbps	1	5ms	10000
U96	lc1-r4	10000Mbps	1	5ms	10000
U99	lc1-r4	10000Mbps	1	5ms	10000
U152	lc1-r0	10000Mbps	1	5ms	10000
U154	lc1-r2	10000Mbps	1	5ms	10000
U157	lc1-r2	10000Mbps	1	5ms	10000
cr-8	cr-2	10000Mbps	1	5ms	10000
cr-8	cr-6	10000Mbps	1	5ms	10000
cr-8	cr-19	10000Mbps	1	5ms	10000
cr-8	cr-11	10000Mbps	1	5ms	10000
cr-8	cr-17	10000Mbps	1	5ms	10000
cr-8	cr-14	10000Mbps	1	5ms	10000
cr-8	cr-15	10000Mbps	1	5ms	10000
cr-9	cr-4	10000Mbps	1	5ms	10000
cr-9	cr-6	10000Mbps	1	5ms	10000
cr-9	cr-7	10000Mbps	1	5ms	10000
cr-9	cr-18	10000Mbps	1	5ms	10000
cr-9	cr-19	10000Mbps	1	5ms	10000
cr-9	cr-12	10000Mbps	1	5ms	10000
cr-9	cr-13	10000Mbps	1	5ms	10000
cr-9	cr-10	10000Mbps	1	5ms	10000
cr-9	cr-16	10000Mbps	1	5ms	10000
cr-9	cr-17	10000Mbps	1	5ms	10000
cr-9	cr-14	10000Mbps	1	5ms	10000
cr-9	cr-15	10000Mbps	1	5ms	10000
U106	lc1-r4	10000Mbps	1	5ms	10000
U188	lc2-r2	10000Mbps	1	5ms	10000
U238	lc2-r2	10000Mbps	1	5ms	10000
U239	lc2-r1	10000Mbps	1	5ms	10000
U189	lc2-r0	10000Mbps	1	5ms	10000
U105	lc1-r0	10000Mbps	1	5ms	10000
U230	lc2-r0	10000Mbps	1	5ms	10000
U231	lc2-r2	10000Mbps	1	5ms	10000
U232	lc2-r1	10000Mbps	1	5ms	10000
U233	lc2-r4	10000Mbps	1	5ms	10000
U234	lc2-r0	10000Mbps	1	5ms	10000
U235	lc2-r3	10000Mbps	1	5ms	10000
U236	lc2-r1	10000Mbps	1	5ms	10000
U237	lc2-r0	10000Mbps	1	5ms	10000
U124	lc1-r4	10000Mbps	1	5ms	10000
cr-2	cr-3	10000Mbps	1	5ms	10000
cr-2	cr-7	10000Mbps	1	5ms	10000
cr-2	cr-11	10000Mbps	1	5ms	10000
cr-2	cr-16	10000Mbps	1	5ms	10000
cr-2	cr-14	10000Mbps	1	5ms	10000
cr-2	cr-15	10000Mbps	1	5ms	10000
U84	lc1-r4	10000Mbps	1	5ms	10000
U85	lc1-r0	10000Mbps	1	5ms	10000
U80	lc0-r0	10000Mbps	1	5ms	10000
U81	lc1-r0	10000Mbps	1	5ms	10000
U88	lc1-r4	10000Mbps	1	5ms	10000
lc1-r4	lc1-r2	10000Mbps	1	5ms	10000
lc1-r4	U132	10000Mbps	1	5ms	10000
lc1-r4	U108	10000Mbps	1	5ms	10000
lc1-r4	U136	10000Mbps	1	5ms	10000
lc1-r4	U104	10000Mbps	1	5ms	10000
U60	lc0-r2	10000Mbps	1	5ms	10000
U128	lc1-r2	10000Mbps	1	5ms	10000
lc2-r0	U183	10000Mbps	1	5ms	10000
lc2-r0	U198	10000Mbps	1	5ms	10000
lc2-r0	U185	10000Mbps	1	5ms	10000
lc2-r0	U195	10000Mbps	1	5ms	10000
lc2-r0	U199	10000Mbps	1	5ms	10000
lc2-r0	lc2-r2	10000Mbps	1	5ms	10000
lc2-r0	lc2-r3	10000Mbps	1	5ms	10000
lc2-r0	lc2-r4	10000Mbps	1	5ms	10000
lc2-r1	U184	10000Mbps	1	5ms	10000
lc2-r1	U223	10000Mbps	1	5ms	10000
lc2-r1	U220	10000Mbps	1	5ms	10000
lc2-r1	U193	10000Mbps	1	5ms	10000
lc2-r1	U196	10000Mbps	1	5ms	10000
lc2-r1	lc2-r3	10000Mbps	1	5ms	10000
lc2-r1	lc2-r4	10000Mbps	1	5ms	10000
lc2-r2	U182	10000Mbps	1	5ms	10000
lc2-r2	U229	10000Mbps	1	5ms	10000
lc2-r2	U187	10000Mbps	1	5ms	10000
lc2-r2	U227	10000Mbps	1	5ms	10000
lc2-r2	U226	10000Mbps	1	5ms	10000
lc2-r2	U197	10000Mbps	1	5ms	10000
lc2-r2	lc2-r3	10000Mbps	1	5ms	10000
lc2-r2	lc2-r4	10000Mbps	1	5ms	10000
lc2-r3	U194	10000Mbps	1	5ms	10000
lc2-r3	U221	10000Mbps	1	5ms	10000
lc2-r3	U192	10000Mbps	1	5ms	10000
lc2-r3	U224	10000Mbps	1	5ms	10000
lc2-r4	U228	10000Mbps	1	5ms	10000
lc2-r4	U186	10000Mbps	1	5ms	10000
lc2-r4	U222	10000Mbps	1	5ms	10000
lc2-r4	U191	10000Mbps	1	5ms	10000
lc2-r4	U190	10000Mbps	1	5ms	10000
lc2-r4	U225	10000Mbps	1	5ms	10000
U121	lc1-r0	10000Mbps	1	5ms	10000
U122	lc1-r2	10000Mbps	1	5ms	10000
lc1-r2	U101	10000Mbps	1	5ms	10000
cr-4	cr-3	10000Mbps	1	5ms	10000
cr-4	cr-7	10000Mbps	1	5ms	10000
cr-4	cr-18	10000Mbps	1	5ms	10000
cr-4	cr-12	10000Mbps	1	5ms	10000
cr-4	cr-11	10000Mbps	1	5ms	10000
cr-4	cr-16	10000Mbps	1	5ms	10000
cr-4	cr-14	10000Mbps	1	5ms	10000
U79	lc0-r4	10000Mbps	1	5ms	10000
U78	lc0-r1	10000Mbps	1	5ms	10000
U73	lc0-r1	10000Mbps	1	5ms	10000
U72	lc0-r2	10000Mbps	1	5ms	10000
U71	lc0-r2	10000Mbps	1	5ms	10000
U70	lc0-r1	10000Mbps	1	5ms	10000
U77	lc0-r3	10000Mbps	1	5ms	10000
U76	lc0-r3	10000Mbps	1	5ms	10000
U75	lc0-r4	10000Mbps	1	5ms	10000
U74	lc0-r1	10000Mbps	1	5ms	10000
lc0-r2	lc0-r3	10000Mbps	1	5ms	10000
lc0-r2	lc0-r0	10000Mbps	1	5ms	10000
lc0-r2	lc0-r1	10000Mbps	1	5ms	10000
lc0-r2	U65	10000Mbps	1	5ms	10000
lc0-r2	U66	10000Mbps	1	5ms	10000
U139	lc1-r0	10000Mbps	1	5ms	10000
lc0-r3	U68	10000Mbps	1	5ms	10000
lc0-r3	lc0-r4	10000Mbps	1	5ms	10000
U135	lc1-r0	10000Mbps	1	5ms	10000
U134	lc1-r0	10000Mbps	1	5ms	10000
U133	lc1-r0	10000Mbps	1	5ms	10000
lc0-r0	lc0-r4	10000Mbps	1	5ms	10000
lc0-r0	U63	10000Mbps	1	5ms	10000
lc0-r0	U61	10000Mbps	1	5ms	10000
U131	lc1-r0	10000Mbps	1	5ms	10000
U130	lc1-r0	10000Mbps	1	5ms	10000
lc0-r1	U69	10000Mbps	1	5ms	10000
lc0-r1	lc0-r4	10000Mbps	1	5ms	10000
lc0-r1	U67	10000Mbps	1	5ms	10000
lc0-r4	U62	10000Mbps	1	5ms	10000
lc0-r4	U64	10000Mbps	1	5ms	10000
cr-6	cr-3	10000Mbps	1	5ms	10000
cr-6	cr-18	10000Mbps	1	5ms	10000
cr-6	cr-19	10000Mbps	1	5ms	10000
cr-6	cr-12	10000Mbps	1	5ms	10000
cr-6	cr-13	10000Mbps	1	5ms	10000
cr-6	cr-11	10000Mbps	1	5ms	10000
cr-6	cr-17	10000Mbps	1	5ms	10000
cr-6	cr-15	10000Mbps	1	5ms	10000
cr-3	cr-7	10000Mbps	1	5ms	10000
cr-3	cr-18	10000Mbps	1	5ms	10000
cr-3	cr-12	10000Mbps	1	5ms	10000
cr-3	cr-13	10000Mbps	1	5ms	10000
cr-3	cr-10	10000Mbps	1	5ms	10000
cr-3	cr-11	10000Mbps	1	5ms	10000
cr-3	cr-16	10000Mbps	1	5ms	10000
cr-3	cr-17	10000Mbps	1	5ms	10000
cr-3	cr-15	10000Mbps	1	5ms	10000
cr-18	cr-7	10000Mbps	1	5ms	10000
cr-18	cr-12	10000Mbps	1	5ms	10000
cr-18	cr-10	10000Mbps	1	5ms	10000
cr-18	cr-11	10000Mbps	1	5ms	10000
cr-18	cr-16	10000Mbps	1	5ms	10000
cr-18	cr-14	10000Mbps	1	5ms	10000
cr-18	cr-15	10000Mbps	1	5ms	10000
cr-19	cr-7	10000Mbps	1	5ms	10000
cr-19	cr-13	10000Mbps	1	5ms	10000
cr-19	cr-10	10000Mbps	1	5ms	10000
cr-19	cr-11	10000Mbps	1	5ms	10000
cr-19	cr-15	10000Mbps	1	5ms	10000
cr-7	cr-12	10000Mbps	1	5ms	10000
cr-7	cr-13	10000Mbps	1	5ms	10000
cr-7	cr-10	10000Mbps	1	5ms	10000
cr-7	cr-11	10000Mbps	1	5ms	10000
cr-12	cr-11	10000Mbps	1	5ms	10000
cr-12	cr-17	10000Mbps	1	5ms	10000
cr-12	cr-14	10000Mbps	1	5ms	10000
cr-13	cr-11	10000Mbps	1	5ms	10000
cr-13	cr-16	10000Mbps	1	5ms	10000
cr-13	cr-14	10000Mbps	1	5ms	10000
cr-10	cr-11	10000Mbps	1	5ms	10000
cr-10	cr-17	10000Mbps	1	5ms	10000
cr-10	cr-14	10000Mbps	1	5ms	10000
cr-11	cr-17	10000Mbps	1	5ms	10000
cr-16	cr-14	10000Mbps	1	5ms	10000
cr-16	cr-15	10000Mbps	1	5ms	10000
cr-17	cr-14	10000Mbps	1	5ms	10000
cr-14	cr-15	10000Mbps	1	5ms	10000
